,dtypes,%nan,count,unique,mean,std,min,25%,50%,75%,max,categories
study_no,string,0.0,3882,318,,,,,,,,
date,datetime64[ns],0.025759917568265678,3881,1603,2010-04-30 05:40:44.632826624,,2009-07-31 00:00:00,2009-11-04 07:00:00,2010-07-08 08:30:00,2010-10-09 00:00:00,2011-01-10 00:00:00,
abdominal_pain,boolean,59.22205048943843,1583,2,,,,,,,,False (1346) | True (237) | nan (2299)
abdominal_pain_level,Int64,94.48737764039156,214,2,1.0373831775700935,0.1901436889267746,1.0,1.0,1.0,1.0,2.0,1.0 (206) | 2.0 (8) | nan (3668)
abdominal_tenderness,boolean,94.22977846470891,224,2,,,,,,,,False (216) | True (8) | nan (3658)
age,Int64,1.0819165378670732,3840,15,12.80546875,3.0137172354012405,6.0,11.0,13.0,14.0,20.0,
albumin,Float64,84.02885110767646,620,168,42.900887096774184,4.104590206424572,17.1,40.775,43.3,45.5,51.6,
alt,Float64,83.15301391035548,654,156,52.02522935779817,69.48599111532931,4.0,15.0,26.5,59.0,444.0,
appetite_lost,boolean,94.20401854714065,225,2,,,,,,,,False (101) | True (124) | nan (3657)
aptt,Float64,84.18341061308604,614,231,37.448615635179145,12.805894106046836,13.5,31.7,35.45,39.4,120.0,
ascites,Int64,3.6579082946934562,3740,2,0.016844919786096257,0.12870741147156517,0.0,0.0,0.0,0.0,1.0,0.0 (3677) | 1.0 (63) | nan (142)
ascites_level,Int64,99.89696032972695,4,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0 (4) | nan (3878)
ast,Float64,83.15301391035548,654,211,89.70336391437309,121.03287906221144,12.0,28.0,47.0,101.0,1295.0,
bilirubin_direct,Float64,83.9258114374034,624,55,1.7350160256410254,1.209647150069863,0.3,1.2,1.5,2.0,18.2,
bilirubin_total,Float64,83.9258114374034,624,159,8.698157051282037,4.59567463274223,2.0,6.0,7.4,10.2,45.9,
bladder_thickening,boolean,94.46161772282329,215,2,,,,,,,,False (161) | True (54) | nan (3667)
bleeding,boolean,64.99227202472952,1359,2,,,,,,,,False (698) | True (661) | nan (2523)
bleeding_gum,Int64,3.6579082946934562,3740,2,0.017112299465240642,0.12970723595530667,0.0,0.0,0.0,0.0,1.0,0.0 (3676) | 1.0 (64) | nan (142)
bleeding_mucosal,Int64,4.456465739309635,3709,2,0.029927204098139662,0.17040949502250202,0.0,0.0,0.0,0.0,1.0,0.0 (3598) | 1.0 (111) | nan (173)
bleeding_nose,Int64,3.6579082946934562,3740,2,0.06283422459893048,0.24269700033468908,0.0,0.0,0.0,0.0,1.0,0.0 (3505) | 1.0 (235) | nan (142)
bleeding_other,string,99.89696032972695,4,4,,,,,,,,CHẢY MÁU CAM-> KHẠC RA MÁU (1) | CÓ KINH NGUYỆT N6 LƯỢNG ÍT (1) | KHÔNG (1) | nan (3878) | ĐANG CÓ KINH (CÓ TRƯỚC KHI SỐT) KHÔNG KÉO DÀI HƠN BÌNH THƯỜNG (1)
bleeding_severity,Int64,82.97269448737764,661,3,1.1906202723146748,0.4119095327425314,1.0,1.0,1.0,1.0,3.0,1.0 (540) | 2.0 (116) | 3.0 (5) | nan (3221)
bleeding_skin,Int64,4.920144255538389,3691,2,0.12733676510430778,0.3333950025884461,0.0,0.0,0.0,0.0,1.0,0.0 (3221) | 1.0 (470) | nan (191)
bleeding_vaginal,Int64,34.93044822256569,2526,2,0.030878859857482184,0.17302371946490547,0.0,0.0,0.0,0.0,1.0,0.0 (2448) | 1.0 (78) | nan (1356)
